R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.0021	0.0986837	0.0548296	1.09867	1.13156	0.0548176	0.131564	0.0548186	0.0986848	0.0109635	-0.0109635	0.0109635	0.0109635	0.0109635	-0.0109635	0.0109524	0.0109635	0.0109524
0.0022	0.103354	0.0574249	1.10334	1.13779	0.0574117	0.13779	0.0574128	0.103355	0.0114823	-0.0114823	0.0114823	0.0114823	0.0114823	-0.0114823	0.0114739	0.0114823	0.0114739
0.0023	0.108021	0.0600179	1.10801	1.14401	0.0600035	0.144011	0.0600047	0.108022	0.0120007	-0.0120007	0.0120007	0.0120007	0.0120007	-0.0120007	0.0119954	0.0120007	0.0119954
0.0024	0.112683	0.0626086	1.11267	1.15023	0.0625929	0.150226	0.0625942	0.112684	0.0125186	-0.0125186	0.0125186	0.0125186	0.0125186	-0.0125186	0.012517	0.0125186	0.012517
0.0025	0.117341	0.0651969	1.11733	1.15643	0.0651799	0.156434	0.0651812	0.117342	0.013036	-0.013036	0.013036	0.013036	0.013036	-0.013036	0.012964	0.013036	0.0130385
0.0026	0.121994	0.0677827	1.12198	1.16264	0.0677643	0.162637	0.0677657	0.121996	0.0135529	-0.0135529	0.0135529	0.0135529	0.0135529	-0.0135529	0.0135601	0.0135529	0.0135601
0.0027	0.126643	0.0703658	1.12663	1.16883	0.0703461	0.168833	0.0703475	0.126644	0.0140692	-0.0140692	0.0140692	0.0140692	0.0140692	-0.0140692	0.0140071	0.0140692	0.0141561
0.0028	0.131286	0.0729463	1.13127	1.17502	0.0729251	0.175023	0.0729265	0.131288	0.014585	-0.014585	0.014585	0.014585	0.014585	-0.014585	0.0146031	0.014585	0.0144541
0.0029	0.135925	0.0755239	1.13591	1.18121	0.0755011	0.181206	0.0755027	0.135926	0.0151002	-0.0151002	0.0151002	0.0151002	0.0151002	-0.0151002	0.0151247	0.0151002	0.0150502
0.003	0.140558	0.0780985	1.14054	1.18738	0.0780742	0.187381	0.0780758	0.140559	0.0156148	-0.0156148	0.0156148	0.0156148	0.0156148	-0.0156148	0.0155717	0.0156148	0.0156462
0.0031	0.145186	0.0806702	1.14516	1.19355	0.0806443	0.193549	0.0806459	0.145187	0.0161289	-0.0161289	0.0161289	0.0161289	0.0161289	-0.0161289	0.0161678	0.0161289	0.0160933
0.0032	0.149808	0.0832387	1.14978	1.19971	0.0832111	0.19971	0.0832128	0.149809	0.0166422	-0.0166422	0.0166422	0.0166422	0.0166422	-0.0166422	0.0166893	0.0166422	0.0165403
0.0033	0.154424	0.0858039	1.1544	1.20586	0.0857747	0.205863	0.0857764	0.154425	0.0171549	-0.0171549	0.0171549	0.0171549	0.0171549	-0.0171549	0.0171363	0.0171549	0.0171363
0.0034	0.159034	0.0883659	1.15901	1.21201	0.0883348	0.212007	0.0883366	0.159035	0.017667	-0.017667	0.017667	0.017667	0.017667	-0.017667	0.0176579	0.017667	0.0177324
0.0035	0.163638	0.0909244	1.16361	1.21814	0.0908915	0.218143	0.0908933	0.163639	0.0181783	-0.0181783	0.0181783	0.0181783	0.0181783	-0.0181783	0.0181794	0.0181783	0.0181794
0.0036	0.168235	0.0934793	1.1682	1.22427	0.0934446	0.224271	0.0934465	0.168237	0.0186889	-0.0186889	0.0186889	0.0186889	0.0186889	-0.0186889	0.0186265	0.0186889	0.0187755
0.0037	0.172826	0.0960306	1.17279	1.23039	0.095994	0.230389	0.0959959	0.172828	0.0191988	-0.0191988	0.0191988	0.0191988	0.0191988	-0.0191988	0.019148	0.0191988	0.0192225
0.0038	0.17741	0.0985782	1.17738	1.2365	0.0985396	0.236499	0.0985416	0.177412	0.0197079	-0.019708	0.0197079	0.019708	0.019708	-0.0197079	0.0196695	0.019708	0.0198185
0.0039	0.181987	0.101122	1.18195	1.2426	0.101081	0.242599	0.101083	0.181989	0.0202163	-0.0202163	0.0202163	0.0202163	0.0202163	-0.0202163	0.0201911	0.0202163	0.0202656
0.004	0.186557	0.103662	1.18652	1.24869	0.103619	0.24869	0.103621	0.186559	0.0207238	-0.0207238	0.0207238	0.0207238	0.0207238	-0.0207238	0.0207126	0.0207238	0.0207126
0.0041	0.19112	0.106198	1.19108	1.25477	0.106153	0.254771	0.106155	0.191122	0.0212305	-0.0212305	0.0212305	0.0212305	0.0212305	-0.0212305	0.0212342	0.0212305	0.0211596
0.0042	0.195675	0.108729	1.19563	1.26084	0.108682	0.260842	0.108684	0.195677	0.0217364	-0.0217364	0.0217364	0.0217364	0.0217364	-0.0217364	0.0217557	0.0217364	0.0217557
0.0043	0.200222	0.111257	1.20018	1.2669	0.111207	0.266902	0.11121	0.200225	0.0222415	-0.0222414	0.0222415	0.0222414	0.0222414	-0.0222415	0.0222027	0.0222414	0.0222027
0.0044	0.204762	0.11378	1.20472	1.27295	0.113728	0.272952	0.11373	0.204764	0.0227456	-0.0227456	0.0227456	0.0227456	0.0227456	-0.0227456	0.0227243	0.0227456	0.0226498
0.0045	0.209294	0.116298	1.20924	1.27899	0.116244	0.278991	0.116247	0.209296	0.0232489	-0.0232489	0.0232489	0.0232489	0.0232489	-0.0232489	0.0232458	0.0232489	0.0232458
0.0046	0.213817	0.118812	1.21377	1.28502	0.118756	0.285019	0.118758	0.213819	0.0237512	-0.0237512	0.0237512	0.0237512	0.0237512	-0.0237512	0.0237674	0.0237512	0.0236928
0.0047	0.218332	0.121322	1.21828	1.29104	0.121263	0.291036	0.121265	0.218335	0.0242526	-0.0242526	0.0242526	0.0242526	0.0242526	-0.0242526	0.0242144	0.0242526	0.0242889
0.0048	0.222839	0.123826	1.22278	1.29704	0.123765	0.297042	0.123768	0.222841	0.024753	-0.0247531	0.024753	0.0247531	0.0247531	-0.024753	0.0247359	0.0247531	0.0247359
0.0049	0.227336	0.126326	1.22728	1.30304	0.126263	0.303035	0.126265	0.227339	0.0252525	-0.0252525	0.0252525	0.0252525	0.0252525	-0.0252525	0.025183	0.0252525	0.025332
0.005	0.231825	0.128821	1.23176	1.30902	0.128755	0.309017	0.128757	0.231828	0.025751	-0.025751	0.025751	0.025751	0.025751	-0.025751	0.025779	0.025751	0.025779
0.0051	0.236305	0.131311	1.23624	1.31499	0.131242	0.314986	0.131245	0.236307	0.0262484	-0.0262485	0.0262484	0.0262485	0.0262485	-0.0262484	0.0263751	0.0262485	0.026226
0.0052	0.240775	0.133796	1.24071	1.32094	0.133724	0.320944	0.133727	0.240778	0.0267448	-0.0267449	0.0267448	0.0267449	0.0267449	-0.0267448	0.0268221	0.0267449	0.0268221
0.0053	0.245236	0.136275	1.24517	1.32689	0.136201	0.326888	0.136204	0.245239	0.0272402	-0.0272402	0.0272402	0.0272402	0.0272402	-0.0272402	0.0272691	0.0272402	0.0272691
0.0054	0.249687	0.138749	1.24962	1.33282	0.138672	0.332819	0.138675	0.24969	0.0277345	-0.0277345	0.0277345	0.0277345	0.0277345	-0.0277345	0.0277162	0.0277345	0.0277162
0.0055	0.254129	0.141218	1.25405	1.33874	0.141138	0.338738	0.141141	0.254132	0.0282277	-0.0282277	0.0282277	0.0282277	0.0282277	-0.0282277	0.0281632	0.0282277	0.0280142
0.0056	0.25856	0.143681	1.25848	1.34464	0.143599	0.344643	0.143602	0.258563	0.0287198	-0.0287197	0.0287198	0.0287197	0.0287197	-0.0287198	0.0287592	0.0287197	0.0286102
0.0057	0.262982	0.146139	1.2629	1.35053	0.146053	0.350534	0.146056	0.262985	0.0292107	-0.0292107	0.0292107	0.0292107	0.0292107	-0.0292107	0.0292063	0.0292107	0.0292063
0.0058	0.267393	0.148591	1.26731	1.35641	0.148502	0.356412	0.148505	0.267396	0.0297005	-0.0297005	0.0297005	0.0297005	0.0297005	-0.0297005	0.0296533	0.0297005	0.0295043
0.0059	0.271793	0.151037	1.27171	1.36228	0.150945	0.362275	0.150949	0.271797	0.0301891	-0.0301891	0.0301891	0.0301891	0.0301891	-0.0301891	0.0302494	0.0301891	0.0301003
0.006	0.276183	0.153477	1.27609	1.36812	0.153383	0.368124	0.153386	0.276186	0.0306765	-0.0306765	0.0306765	0.0306765	0.0306765	-0.0306765	0.0305474	0.0306765	0.0306964
0.0061	0.280562	0.155911	1.28047	1.37396	0.155814	0.373959	0.155817	0.280566	0.0311627	-0.0311627	0.0311627	0.0311627	0.0311627	-0.0311627	0.0311434	0.0311627	0.0309944
0.0062	0.28493	0.15834	1.28484	1.37978	0.158239	0.379779	0.158242	0.284934	0.0316477	-0.0316477	0.0316477	0.0316477	0.0316477	-0.0316477	0.0317395	0.0316477	0.0315905
0.0063	0.289287	0.160761	1.28919	1.38558	0.160657	0.385584	0.16066	0.28929	0.0321314	-0.0321315	0.0321314	0.0321315	0.0321315	-0.0321314	0.0321865	0.0321315	0.0321865
0.0064	0.293633	0.163177	1.29353	1.39137	0.16307	0.391373	0.163073	0.293636	0.0326139	-0.0326139	0.0326139	0.0326139	0.0326139	-0.0326139	0.0324845	0.0326139	0.0324845
0.0065	0.297967	0.165586	1.29786	1.39715	0.165475	0.397148	0.165479	0.29797	0.0330951	-0.0330951	0.0330951	0.0330951	0.0330951	-0.0330951	0.0330806	0.0330951	0.0330806
0.0066	0.302289	0.167989	1.30218	1.40291	0.167875	0.402906	0.167878	0.302292	0.033575	-0.0335749	0.033575	0.0335749	0.0335749	-0.033575	0.0336766	0.0335749	0.0336766
0.0067	0.306599	0.170385	1.30649	1.40865	0.170268	0.408649	0.170271	0.306602	0.0340535	-0.0340535	0.0340535	0.0340535	0.0340535	-0.0340535	0.0339746	0.0340535	0.0339746
0.0068	0.310897	0.172774	1.31078	1.41438	0.172654	0.414375	0.172657	0.310901	0.0345307	-0.0345307	0.0345307	0.0345307	0.0345307	-0.0345307	0.0345707	0.0345307	0.0345707
0.0069	0.315183	0.175157	1.31507	1.42009	0.175033	0.420085	0.175036	0.315187	0.0350065	-0.0350065	0.0350065	0.0350065	0.0350065	-0.0350065	0.0350177	0.0350065	0.0351667
0.007	0.319457	0.177533	1.31934	1.42578	0.177405	0.425779	0.177409	0.319461	0.035481	-0.035481	0.035481	0.035481	0.035481	-0.035481	0.0354648	0.035481	0.0354648
0.0071	0.323718	0.179902	1.32359	1.43146	0.17977	0.431456	0.179774	0.323722	0.0359541	-0.0359541	0.0359541	0.0359541	0.0359541	-0.0359541	0.0360608	0.0359541	0.0360608
0.0072	0.327966	0.182264	1.32784	1.43712	0.182128	0.437115	0.182132	0.32797	0.0364257	-0.0364257	0.0364257	0.0364257	0.0364257	-0.0364257	0.0365078	0.0364257	0.0363588
0.0073	0.332202	0.184618	1.33207	1.44276	0.184479	0.442758	0.184483	0.332206	0.0368959	-0.0368959	0.0368959	0.0368959	0.0368959	-0.0368959	0.0368059	0.0368959	0.0369549
0.00739999	0.336424	0.186966	1.33629	1.44838	0.186823	0.448383	0.186827	0.336428	0.0373646	-0.0373646	0.0373646	0.0373646	0.0373646	-0.0373646	0.0374019	0.0373646	0.0375509
0.00749999	0.340633	0.189306	1.34049	1.45399	0.189159	0.45399	0.189163	0.340637	0.0378319	-0.0378319	0.0378319	0.0378319	0.0378319	-0.0378319	0.0378489	0.0378319	0.0378489
0.00759999	0.344829	0.191639	1.34469	1.45958	0.191488	0.45958	0.191492	0.344833	0.0382977	-0.0382977	0.0382977	0.0382977	0.0382977	-0.0382977	0.038296	0.0382977	0.038147
0.00769999	0.349011	0.193964	1.34887	1.46515	0.19381	0.465151	0.193813	0.349015	0.0387619	-0.0387619	0.0387619	0.0387619	0.0387619	-0.0387619	0.038743	0.0387619	0.038743
0.00779999	0.35318	0.196281	1.35303	1.4707	0.196123	0.470704	0.196127	0.353184	0.0392247	-0.0392247	0.0392246	0.0392247	0.0392247	-0.0392247	0.0393391	0.0392247	0.039041
0.00789999	0.357334	0.198591	1.35718	1.47624	0.198429	0.476238	0.198433	0.357338	0.0396858	-0.0396858	0.0396858	0.0396858	0.0396858	-0.0396858	0.0396371	0.0396858	0.0396371
0.00799999	0.361475	0.200893	1.36132	1.48175	0.200727	0.481753	0.200731	0.361479	0.0401454	-0.0401454	0.0401454	0.0401454	0.0401454	-0.0401454	0.0402331	0.0401454	0.0402331
0.00809999	0.365601	0.203187	1.36544	1.48725	0.203017	0.48725	0.203021	0.365605	0.0406035	-0.0406035	0.0406035	0.0406035	0.0406035	-0.0406035	0.0405312	0.0406035	0.0408292
0.00819999	0.369713	0.205474	1.36955	1.49273	0.205299	0.492727	0.205304	0.369717	0.0410599	-0.0410599	0.0410599	0.0410599	0.0410599	-0.0410599	0.0411272	0.0410599	0.0411272
0.00829999	0.373811	0.207752	1.37364	1.49818	0.207574	0.498185	0.207578	0.373815	0.0415147	-0.0415147	0.0415147	0.0415147	0.0415147	-0.0415147	0.0414252	0.0415147	0.0414252
0.00839999	0.377893	0.210022	1.37772	1.50362	0.209839	0.503623	0.209844	0.377898	0.0419679	-0.0419679	0.0419679	0.0419679	0.0419679	-0.0419679	0.0420213	0.0419679	0.0420213
0.00849999	0.381961	0.212284	1.38178	1.50904	0.212097	0.509041	0.212101	0.381965	0.0424194	-0.0424194	0.0424194	0.0424194	0.0424194	-0.0424194	0.0424683	0.0424194	0.0426173
0.00859999	0.386014	0.214537	1.38583	1.51444	0.214346	0.514439	0.21435	0.386018	0.0428692	-0.0428692	0.0428692	0.0428692	0.0428692	-0.0428692	0.0429153	0.0428692	0.0429153
0.00869999	0.390052	0.216782	1.38986	1.51982	0.216587	0.519817	0.216591	0.390056	0.0433174	-0.0433173	0.0433174	0.0433173	0.0433173	-0.0433174	0.0432134	0.0433173	0.0435114
0.00879999	0.394074	0.219019	1.39388	1.52517	0.218819	0.525174	0.218823	0.394078	0.0437638	-0.0437638	0.0437638	0.0437638	0.0437638	-0.0437638	0.0438094	0.0437638	0.0438094
0.00889999	0.398081	0.221247	1.39789	1.53051	0.221042	0.530511	0.221047	0.398085	0.0442085	-0.0442085	0.0442085	0.0442085	0.0442085	-0.0442085	0.0442564	0.0442085	0.0444055
0.00899999	0.402072	0.223466	1.40187	1.53583	0.223257	0.535826	0.223262	0.402076	0.0446515	-0.0446515	0.0446515	0.0446515	0.0446515	-0.0446515	0.0447035	0.0446515	0.0447035
0.00909999	0.406047	0.225676	1.40584	1.54112	0.225463	0.541121	0.225468	0.406052	0.0450927	-0.0450926	0.0450926	0.0450926	0.0450926	-0.0450927	0.0450015	0.0450926	0.0450015
0.00919999	0.410006	0.227878	1.4098	1.54639	0.22766	0.546394	0.227665	0.410011	0.0455321	-0.0455321	0.0455321	0.0455321	0.0455321	-0.0455321	0.0455976	0.0455321	0.0455976
0.00929999	0.41395	0.230071	1.41374	1.55165	0.229848	0.551645	0.229853	0.413954	0.0459697	-0.0459697	0.0459697	0.0459697	0.0459697	-0.0459697	0.0458956	0.0459697	0.0458956
0.00939999	0.417876	0.232254	1.41766	1.55688	0.232027	0.556875	0.232032	0.417881	0.0464055	-0.0464055	0.0464055	0.0464055	0.0464055	-0.0464055	0.0463426	0.0464055	0.0461936
0.00949999	0.421787	0.234429	1.42156	1.56208	0.234197	0.562083	0.234202	0.421792	0.0468395	-0.0468395	0.0468395	0.0468395	0.0468395	-0.0468395	0.0469387	0.0468395	0.0467896
0.00959999	0.425681	0.236594	1.42545	1.56727	0.236358	0.567268	0.236363	0.425685	0.0472716	-0.0472716	0.0472716	0.0472716	0.0472716	-0.0472716	0.0473857	0.0472716	0.0470877
0.00969999	0.429558	0.23875	1.42933	1.57243	0.238509	0.572432	0.238514	0.429563	0.0477019	-0.0477018	0.0477018	0.0477018	0.0477018	-0.0477019	0.0476837	0.0477018	0.0476837
0.00979999	0.433418	0.240897	1.43318	1.57757	0.240651	0.577572	0.240656	0.433423	0.0481302	-0.0481302	0.0481302	0.0481302	0.0481302	-0.0481302	0.0481308	0.0481302	0.0479817
0.00989999	0.437261	0.243034	1.43702	1.58269	0.242783	0.58269	0.242788	0.437266	0.0485567	-0.0485567	0.0485567	0.0485567	0.0485567	-0.0485567	0.0485778	0.0485567	0.0485778
0.00999999	0.441087	0.245162	1.44084	1.58778	0.244906	0.587785	0.244911	0.441092	0.0489812	-0.0489812	0.0489812	0.0489812	0.0489812	-0.0489812	0.0490248	0.0489812	0.0488758
0.0101	0.444896	0.24728	1.44464	1.59286	0.247019	0.592856	0.247024	0.4449	0.0494039	-0.0494039	0.0494039	0.0494039	0.0494039	-0.0494039	0.0493228	0.0494039	0.0494719
0.0102	0.448687	0.249388	1.44843	1.5979	0.249123	0.597905	0.249128	0.448692	0.0498245	-0.0498245	0.0498245	0.0498245	0.0498245	-0.0498245	0.0497699	0.0498245	0.0497699
0.0103	0.45246	0.251487	1.4522	1.60293	0.251216	0.602929	0.251221	0.452465	0.0502433	-0.0502433	0.0502433	0.0502433	0.0502433	-0.0502433	0.0500679	0.0502433	0.0500679
0.0104	0.456215	0.253576	1.45595	1.60793	0.2533	0.60793	0.253305	0.456221	0.05066	-0.0506599	0.05066	0.0506599	0.0506599	-0.05066	0.0503659	0.0506599	0.0506639
0.0105	0.459953	0.255654	1.45968	1.61291	0.255373	0.612907	0.255379	0.459958	0.0510747	-0.0510747	0.0510747	0.0510747	0.0510747	-0.0510747	0.05126	0.0510747	0.050962
0.0106	0.463673	0.257723	1.4634	1.61786	0.257437	0.617859	0.257442	0.463678	0.0514874	-0.0514874	0.0514874	0.0514874	0.0514874	-0.0514874	0.051558	0.0514874	0.051558
0.0107	0.467374	0.259782	1.46709	1.62279	0.25949	0.622787	0.259496	0.467379	0.0518981	-0.0518981	0.0518981	0.0518981	0.0518981	-0.0518981	0.051856	0.0518981	0.051856
0.0108	0.471057	0.26183	1.47077	1.62769	0.261533	0.627691	0.261539	0.471062	0.0523067	-0.0523067	0.0523067	0.0523067	0.0523067	-0.0523067	0.0521541	0.0523067	0.0521541
0.0109	0.474721	0.263868	1.47443	1.63257	0.263566	0.63257	0.263572	0.474726	0.0527133	-0.0527132	0.0527133	0.0527132	0.0527132	-0.0527133	0.0527501	0.0527132	0.0527501
0.011	0.478367	0.265896	1.47807	1.63742	0.265589	0.637423	0.265594	0.478372	0.0531177	-0.0531178	0.0531177	0.0531178	0.0531178	-0.0531177	0.0533462	0.0531178	0.0530481
0.0111	0.481993	0.267913	1.48169	1.64225	0.267601	0.642252	0.267606	0.481999	0.0535201	-0.0535201	0.0535201	0.0535201	0.0535201	-0.0535201	0.0536442	0.0535201	0.0536442
0.0112	0.485601	0.26992	1.48529	1.64706	0.269602	0.647055	0.269607	0.485607	0.0539204	-0.0539204	0.0539204	0.0539204	0.0539204	-0.0539204	0.0539422	0.0539204	0.0539422
0.0113	0.48919	0.271916	1.48888	1.65183	0.271593	0.651833	0.271598	0.489195	0.0543185	-0.0543185	0.0543185	0.0543185	0.0543185	-0.0543185	0.0545382	0.0543185	0.0542402
0.0114	0.492759	0.273901	1.49244	1.65659	0.273573	0.656585	0.273578	0.492765	0.0547145	-0.0547145	0.0547145	0.0547145	0.0547145	-0.0547145	0.0545382	0.0547145	0.0545382
0.0115	0.496309	0.275876	1.49599	1.66131	0.275542	0.661311	0.275547	0.496315	0.0551084	-0.0551083	0.0551084	0.0551083	0.0551083	-0.0551084	0.0548363	0.0551083	0.0551343
0.0116	0.49984	0.27784	1.49951	1.66601	0.2775	0.666011	0.277506	0.499845	0.0555	-0.0555	0.0555	0.0555	0.0555	-0.0555	0.0557303	0.0555	0.0557303
0.0117	0.503351	0.279793	1.50302	1.67068	0.279447	0.670685	0.279453	0.503356	0.0558895	-0.0558895	0.0558895	0.0558895	0.0558895	-0.0558895	0.0557303	0.0558895	0.0560284
0.0118	0.506842	0.281735	1.5065	1.67533	0.281384	0.675332	0.281389	0.506847	0.0562767	-0.0562768	0.0562767	0.0562768	0.0562768	-0.0562767	0.0563264	0.0562768	0.0566244
0.0119	0.510313	0.283666	1.50997	1.67995	0.283309	0.679953	0.283315	0.510318	0.0566618	-0.0566618	0.0566618	0.0566618	0.0566618	-0.0566618	0.0566244	0.0566618	0.0566244
0.012	0.513764	0.285585	1.51341	1.68455	0.285223	0.684547	0.285229	0.513769	0.0570446	-0.0570446	0.0570446	0.0570446	0.0570446	-0.0570446	0.0569224	0.0570446	0.0572205
0.0121	0.517194	0.287494	1.51684	1.68911	0.287126	0.689113	0.287131	0.5172	0.0574251	-0.0574251	0.0574251	0.0574251	0.0574251	-0.0574251	0.0575185	0.0574251	0.0578165
0.0122	0.520605	0.289391	1.52024	1.69365	0.289017	0.693653	0.289023	0.52061	0.0578034	-0.0578034	0.0578034	0.0578034	0.0578034	-0.0578034	0.0578165	0.0578034	0.0578165
0.0123	0.523995	0.291277	1.52363	1.69816	0.290897	0.698165	0.290903	0.524	0.0581794	-0.0581794	0.0581794	0.0581794	0.0581794	-0.0581794	0.0581145	0.0581794	0.0578165
0.0124	0.527364	0.293151	1.52699	1.70265	0.292766	0.702649	0.292772	0.52737	0.0585531	-0.0585531	0.0585531	0.0585531	0.0585531	-0.0585531	0.0587106	0.0585531	0.0590086
0.0125	0.530712	0.295014	1.53033	1.70711	0.294623	0.707106	0.294629	0.530718	0.0589245	-0.0589245	0.0589245	0.0589245	0.0589245	-0.0589245	0.0590086	0.0589245	0.0590086
0.0126	0.53404	0.296865	1.53365	1.71154	0.296468	0.711535	0.296474	0.534046	0.0592936	-0.0592936	0.0592936	0.0592936	0.0592936	-0.0592936	0.0593066	0.0592936	0.0590086
0.0127	0.537346	0.298705	1.53695	1.71594	0.298302	0.715936	0.298308	0.537352	0.0596603	-0.0596604	0.0596603	0.0596604	0.0596604	-0.0596603	0.0599027	0.0596604	0.0596046
0.0128	0.540632	0.300533	1.54023	1.72031	0.300124	0.720308	0.30013	0.540638	0.0600247	-0.0600247	0.0600247	0.0600247	0.0600247	-0.0600247	0.0599027	0.0600247	0.0602007
0.0129	0.543896	0.302349	1.54349	1.72465	0.301934	0.724653	0.30194	0.543902	0.0603867	-0.0603867	0.0603867	0.0603867	0.0603867	-0.0603867	0.0602007	0.0603867	0.0607967
0.013	0.547138	0.304153	1.54673	1.72897	0.303732	0.728968	0.303738	0.547144	0.0607463	-0.0607463	0.0607463	0.0607463	0.0607463	-0.0607463	0.0607967	0.0607463	0.0607967
0.0131	0.550359	0.305945	1.54994	1.73325	0.305518	0.733255	0.305524	0.550366	0.0611035	-0.0611035	0.0611035	0.0611035	0.0611035	-0.0611035	0.0610948	0.0611035	0.0607967
0.0132	0.553559	0.307725	1.55314	1.73751	0.307292	0.737512	0.307298	0.553565	0.0614584	-0.0614583	0.0614583	0.0614583	0.0614583	-0.0614584	0.0613928	0.0614583	0.0613928
