R:R1:N002:N001:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
R:R3:0:N002:1
A is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
C:C1:N002:fakeNode1:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
R:fakeRes1:fakeNode1:N004:0.0001
A is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
B is Number: 4 label: N004 supernode: 4 reactiveSuper: 0 superlabel: N004
V:V1:N003:0:5
A is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
V:V2:N001:N003:0:5:10
A is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
locked 1
time	N002	N001	fakeNode1	N004	N003	R1	R3	C1	fakeRes1	V1	V2
0.0059	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.006	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0061	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0062	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0063	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0064	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0065	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0066	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0067	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0068	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0069	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.007	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0071	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0072	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0073	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00739999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00749999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00759999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00769999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00779999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00789999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00799999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00809999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00819999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00829999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00839999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00849999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00859999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00869999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00879999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00889999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00899999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00909999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00919999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00929999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00939999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00949999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00959999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00969999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00979999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00989999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.00999999	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0101	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0102	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0103	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0104	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0105	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0106	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0107	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0108	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0109	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.011	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0111	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0112	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0113	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0114	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0115	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0116	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0117	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0118	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0119	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.012	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0121	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0122	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0123	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0124	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0125	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0126	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0127	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0128	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0129	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.013	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0131	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0132	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0133	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0134	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0135	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0136	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0137	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0138	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0139	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.014	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0141	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0142	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0143	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0144	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0145	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0146	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0147	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0148	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0149	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.015	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0151	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0152	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0153	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0154	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0155	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0156	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0157	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0158	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0159	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.016	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0161	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0162	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0163	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0164	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0165	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0166	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0167	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0168	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0169	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.017	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0171	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0172	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0173	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0174	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0175	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0176	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0177	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0178	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0179	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.018	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0181	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0182	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0183	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0184	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0185	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0186	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0187	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0188	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0189	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.019	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0191	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0192	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0193	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0194	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0195	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0196	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0197	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0198	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0199	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.02	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0201	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0202	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0203	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0204	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0205	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0206	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0207	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0208	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0209	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.021	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0211	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0212	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0213	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0214	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0215	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0216	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0217	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0218	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0219	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.022	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0221	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0222	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0223	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0224	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0225	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0226	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0227	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0228	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0229	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.023	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0231	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0232	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0233	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0234	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0235	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0236	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0237	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0238	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0239	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.024	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0241	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0242	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0243	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0244	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0245	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0246	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0247	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0248	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0249	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.025	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0251	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0252	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0253	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0254	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0255	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0256	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0257	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0258	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0259	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.026	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0261	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0262	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0263	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0264	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
